6,0.0,0.0,-0.25886524822695034,-0.08865248226950355,-0.4787234042553192,-0.3049645390070922,-0.624113475177305,-0.4716312056737589,-0.7553191489361702,-0.5283687943262412,-0.3723404255319149,-0.5035460992907801,-0.43617021276595747,-0.7340425531914894,-0.450354609929078,-0.8723404255319149,-0.4574468085106383,-1.0,-0.20921985815602837,-0.5354609929078015,-0.20212765957446807,-0.6808510638297872,-0.1524822695035461,-0.5212765957446809,-0.1276595744680851,-0.37943262411347517,-0.03900709219858156,-0.5390070921985816,-0.02127659574468085,-0.7198581560283688,0.03900709219858156,-0.6808510638297872,0.07446808510638298,-0.6347517730496454,0.12056737588652482,-0.5106382978723404,0.1524822695035461,-0.6773049645390071,0.18439716312056736,-0.7801418439716312,0.20212765957446807,-0.8794326241134752
6,0.0,0.0,-0.28294573643410853,-0.06976744186046512,-0.5116279069767442,-0.24806201550387597,-0.6666666666666666,-0.4186046511627907,-0.813953488372093,-0.4806201550387597,-0.4263565891472868,-0.46511627906976744,-0.5116279069767442,-0.7015503875968992,-0.5348837209302325,-0.8527131782945736,-0.5503875968992248,-1.0,-0.2558139534883721,-0.5038759689922481,-0.23255813953488372,-0.6782945736434108,-0.18604651162790697,-0.4728682170542636,-0.1937984496124031,-0.313953488372093,-0.08527131782945736,-0.5155038759689923,-0.06589147286821706,-0.6627906976744186,-0.03488372093023256,-0.46511627906976744,-0.046511627906976744,-0.32170542635658916,0.08139534883720931,-0.49224806201550386,0.12790697674418605,-0.6821705426356589,0.17054263565891473,-0.7945736434108527,0.18992248062015504,-0.9186046511627907
6,0.0,0.0,-0.2823529411764706,-0.043137254901960784,-0.5450980392156862,-0.20784313725490197,-0.7294117647058823,-0.3764705882352941,-0.8941176470588236,-0.43529411764705883,-0.45098039215686275,-0.4823529411764706,-0.5450980392156862,-0.7215686274509804,-0.5882352941176471,-0.8627450980392157,-0.6196078431372549,-1.0,-0.2901960784313726,-0.5372549019607843,-0.3176470588235294,-0.7058823529411765,-0.24705882352941178,-0.5137254901960784,-0.19607843137254902,-0.3607843137254902,-0.12549019607843137,-0.5568627450980392,-0.1411764705882353,-0.6980392156862745,-0.09411764705882353,-0.5254901960784314,-0.06666666666666667,-0.38823529411764707,0.043137254901960784,-0.5411764705882353,0.07450980392156863,-0.7294117647058823,0.09803921568627451,-0.8549019607843137,0.10196078431372549,-0.984313725490196
6,0.0,0.0,-0.2901960784313726,-0.023529411764705882,-0.5568627450980392,-0.20784313725490197,-0.7215686274509804,-0.3803921568627451,-0.8784313725490196,-0.4588235294117647,-0.4196078431372549,-0.5098039215686274,-0.5137254901960784,-0.7333333333333333,-0.5686274509803921,-0.8745098039215686,-0.615686274509804,-1.0,-0.2627450980392157,-0.5568627450980392,-0.35294117647058826,-0.6666666666666666,-0.3215686274509804,-0.4666666666666667,-0.27450980392156865,-0.29411764705882354,-0.10588235294117647,-0.5647058823529412,-0.1843137254901961,-0.6627450980392157,-0.17254901960784313,-0.47058823529411764,-0.14901960784313725,-0.3215686274509804,0.06666666666666667,-0.5568627450980392,0.08235294117647059,-0.7607843137254902,0.06274509803921569,-0.8823529411764706,0.027450980392156862,-0.996078431372549
6,0.0,0.0,-0.2803030303030303,-0.01893939393939394,-0.553030303030303,-0.20833333333333334,-0.7272727272727273,-0.3484848484848485,-0.8901515151515151,-0.4015151515151515,-0.38257575757575757,-0.5113636363636364,-0.5075757575757576,-0.7310606060606061,-0.5833333333333334,-0.8674242424242424,-0.6439393939393939,-0.9924242424242424,-0.23863636363636365,-0.553030303030303,-0.36742424242424243,-0.6628787878787878,-0.3333333333333333,-0.44696969696969696,-0.2689393939393939,-0.2878787878787879,-0.08333333333333333,-0.5606060606060606,-0.19696969696969696,-0.6477272727272727,-0.18181818181818182,-0.44696969696969696,-0.14772727272727273,-0.30303030303030304,0.07954545454545454,-0.553030303030303,0.06818181818181818,-0.7613636363636364,0.026515151515151516,-0.8863636363636364,-0.030303030303030304,-1.0
6,0.0,0.0,-0.24074074074074073,-0.05185185185185185,-0.45925925925925926,-0.25555555555555554,-0.6074074074074074,-0.4,-0.7518518518518519,-0.45925925925925926,-0.28888888888888886,-0.5444444444444444,-0.4,-0.7555555555555555,-0.4740740740740741,-0.8851851851851852,-0.5333333333333333,-1.0,-0.15925925925925927,-0.5703703703703704,-0.26666666666666666,-0.6666666666666666,-0.2518518518518518,-0.46296296296296297,-0.21851851851851853,-0.3037037037037037,-0.018518518518518517,-0.562962962962963,-0.12222222222222222,-0.6481481481481481,-0.12962962962962962,-0.45555555555555555,-0.11481481481481481,-0.3148148148148148,0.13333333333333333,-0.5407407407407407,0.14444444444444443,-0.7481481481481481,0.11481481481481481,-0.8703703703703703,0.06666666666666667,-0.9740740740740741
6,0.0,0.0,-0.23161764705882354,-0.051470588235294115,-0.46691176470588236,-0.22794117647058823,-0.6470588235294118,-0.3382352941176471,-0.8051470588235294,-0.3713235294117647,-0.3161764705882353,-0.5294117647058824,-0.41544117647058826,-0.7463235294117647,-0.48161764705882354,-0.875,-0.5294117647058824,-1.0,-0.1801470588235294,-0.5551470588235294,-0.2757352941176471,-0.6617647058823529,-0.26838235294117646,-0.44485294117647056,-0.23897058823529413,-0.2757352941176471,-0.04044117647058824,-0.5441176470588235,-0.125,-0.6213235294117647,-0.13602941176470587,-0.41544117647058826,-0.12867647058823528,-0.2647058823529412,0.10294117647058823,-0.5147058823529411,0.1213235294117647,-0.7058823529411765,0.1213235294117647,-0.8235294117647058,0.10661764705882353,-0.9448529411764706
6,0.0,0.0,-0.23465703971119134,-0.07220216606498195,-0.4620938628158845,-0.24187725631768953,-0.6389891696750902,-0.35018050541516244,-0.7906137184115524,-0.36823104693140796,-0.3285198555956679,-0.51985559566787,-0.3862815884476534,-0.7364620938628159,-0.4187725631768953,-0.8700361010830325,-0.4404332129963899,-1.0,-0.18772563176895307,-0.5415162454873647,-0.20216606498194944,-0.6606498194945848,-0.18772563176895307,-0.4548736462093863,-0.18411552346570398,-0.3176895306859206,-0.039711191335740074,-0.5306859205776173,-0.05415162454873646,-0.6353790613718412,-0.05776173285198556,-0.4620938628158845,-0.06859205776173286,-0.33935018050541516,0.10108303249097472,-0.49097472924187724,0.1444043321299639,-0.6714801444043321,0.16967509025270758,-0.779783393501805,0.17328519855595667,-0.8989169675090253
6,0.0,0.0,-0.26459143968871596,-0.042801556420233464,-0.5136186770428015,-0.20233463035019456,-0.6964980544747081,-0.35019455252918286,-0.867704280155642,-0.39299610894941633,-0.3852140077821012,-0.47470817120622566,-0.4708171206225681,-0.7120622568093385,-0.5097276264591439,-0.8599221789883269,-0.5369649805447471,-1.0,-0.23346303501945526,-0.5136186770428015,-0.245136186770428,-0.6575875486381323,-0.2178988326848249,-0.4474708171206226,-0.20233463035019456,-0.29961089494163423,-0.07392996108949416,-0.5136186770428015,-0.07392996108949416,-0.6381322957198443,-0.07003891050583658,-0.4396887159533074,-0.08171206225680934,-0.2918287937743191,0.07782101167315175,-0.48638132295719844,0.12062256809338522,-0.669260700389105,0.14007782101167315,-0.7898832684824902,0.14007782101167315,-0.9182879377431906
6,0.0,0.0,-0.25951557093425603,-0.08650519031141868,-0.4844290657439446,-0.2491349480968858,-0.6608996539792388,-0.4013840830449827,-0.8200692041522492,-0.43944636678200694,-0.38408304498269896,-0.48788927335640137,-0.4532871972318339,-0.7197231833910035,-0.4809688581314879,-0.8650519031141869,-0.4982698961937716,-1.0,-0.23529411764705882,-0.532871972318339,-0.22491349480968859,-0.671280276816609,-0.1903114186851211,-0.47058823529411764,-0.18685121107266436,-0.3460207612456747,-0.07958477508650519,-0.5432525951557093,-0.0726643598615917,-0.6816608996539792,-0.0657439446366782,-0.5155709342560554,-0.07958477508650519,-0.3875432525951557,0.06228373702422145,-0.5121107266435986,0.11418685121107267,-0.6885813148788927,0.14878892733564014,-0.7993079584775087,0.1695501730103806,-0.9134948096885813
6,0.0,0.0,-0.2508833922261484,-0.06007067137809187,-0.48056537102473496,-0.24381625441696114,-0.6537102473498233,-0.38869257950530034,-0.8021201413427562,-0.4452296819787986,-0.36042402826855124,-0.4876325088339223,-0.4381625441696113,-0.7243816254416962,-0.45936395759717313,-0.8657243816254417,-0.47703180212014135,-1.0,-0.20848056537102475,-0.5229681978798587,-0.2226148409893993,-0.657243816254417,-0.1872791519434629,-0.4664310954063604,-0.17667844522968199,-0.30742049469964666,-0.04946996466431095,-0.5229681978798587,-0.0636042402826855,-0.6395759717314488,-0.04946996466431095,-0.4664310954063604,-0.04946996466431095,-0.3321554770318021,0.09540636042402827,-0.49823321554770317,0.14840989399293286,-0.6749116607773852,0.17667844522968199,-0.784452296819788,0.1872791519434629,-0.8939929328621908
6,0.0,0.0,-0.26666666666666666,-0.07450980392156863,-0.4980392156862745,-0.25098039215686274,-0.6666666666666666,-0.39215686274509803,-0.8235294117647058,-0.4392156862745098,-0.37254901960784315,-0.4627450980392157,-0.44313725490196076,-0.7058823529411765,-0.4745098039215686,-0.8549019607843137,-0.48627450980392156,-1.0,-0.20392156862745098,-0.5098039215686274,-0.20392156862745098,-0.6784313725490196,-0.17647058823529413,-0.49019607843137253,-0.1568627450980392,-0.33725490196078434,-0.03529411764705882,-0.5137254901960784,-0.03529411764705882,-0.6627450980392157,-0.027450980392156862,-0.5019607843137255,-0.027450980392156862,-0.3686274509803922,0.12156862745098039,-0.48627450980392156,0.16862745098039217,-0.6588235294117647,0.2,-0.7647058823529411,0.20784313725490197,-0.8745098039215686
6,0.0,0.0,-0.27385892116182575,-0.08298755186721991,-0.5186721991701245,-0.24066390041493776,-0.6970954356846473,-0.3941908713692946,-0.8589211618257261,-0.45643153526970953,-0.4315352697095436,-0.46887966804979253,-0.5103734439834025,-0.7012448132780082,-0.5311203319502075,-0.8506224066390041,-0.5477178423236515,-1.0,-0.26141078838174275,-0.5186721991701245,-0.25311203319502074,-0.6721991701244814,-0.2033195020746888,-0.4896265560165975,-0.1950207468879668,-0.34854771784232363,-0.08713692946058091,-0.5311203319502075,-0.06224066390041494,-0.6680497925311203,-0.03734439834024896,-0.49377593360995853,-0.05394190871369295,-0.3651452282157676,0.08298755186721991,-0.5062240663900415,0.12863070539419086,-0.6846473029045643,0.16597510373443983,-0.7966804979253111,0.17842323651452283,-0.9087136929460581
6,0.0,0.0,-0.26666666666666666,-0.058333333333333334,-0.5041666666666667,-0.23333333333333334,-0.6625,-0.4125,-0.8083333333333333,-0.48333333333333334,-0.4166666666666667,-0.4791666666666667,-0.5083333333333333,-0.7125,-0.5291666666666667,-0.8625,-0.5416666666666666,-1.0,-0.26666666666666666,-0.5291666666666667,-0.275,-0.6916666666666667,-0.2125,-0.5125,-0.1875,-0.35833333333333334,-0.1,-0.5416666666666666,-0.09583333333333334,-0.675,-0.05,-0.5458333333333333,-0.029166666666666667,-0.44166666666666665,0.06666666666666667,-0.5291666666666667,0.11666666666666667,-0.7125,0.1625,-0.8166666666666667,0.17916666666666667,-0.925
6,0.0,0.0,-0.275,-0.020833333333333332,-0.5416666666666666,-0.17083333333333334,-0.7375,-0.3125,-0.9,-0.37083333333333335,-0.4666666666666667,-0.4875,-0.5791666666666667,-0.7083333333333334,-0.6291666666666667,-0.8416666666666667,-0.6708333333333333,-0.975,-0.3125,-0.5416666666666666,-0.35833333333333334,-0.6708333333333333,-0.2833333333333333,-0.4666666666666667,-0.22916666666666666,-0.3125,-0.15,-0.5541666666666667,-0.18333333333333332,-0.675,-0.1375,-0.49166666666666664,-0.1125,-0.3541666666666667,0.020833333333333332,-0.5416666666666666,0.05,-0.7416666666666667,0.058333333333333334,-0.8708333333333333,0.0375,-1.0
6,0.0,0.0,-0.2846441947565543,-0.0149812734082397,-0.5617977528089888,-0.18352059925093633,-0.7528089887640449,-0.3333333333333333,-0.9250936329588015,-0.37453183520599254,-0.43820224719101125,-0.5093632958801498,-0.5655430711610487,-0.7340823970037453,-0.6329588014981273,-0.8689138576779026,-0.6891385767790262,-1.0,-0.29213483146067415,-0.5543071161048689,-0.36329588014981273,-0.6853932584269663,-0.32209737827715357,-0.46441947565543074,-0.2846441947565543,-0.31086142322097376,-0.13108614232209737,-0.5617977528089888,-0.19101123595505617,-0.6779026217228464,-0.16104868913857678,-0.4756554307116105,-0.13857677902621723,-0.3333333333333333,0.033707865168539325,-0.5430711610486891,0.052434456928838954,-0.7415730337078652,0.04119850187265917,-0.8576779026217228,0.00749063670411985,-0.9850187265917603
